Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-10 13:58:36,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-82
2025-03-10 13:58:36,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-63
2025-03-10 13:58:36,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-78
2025-03-10 13:58:36,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-78
2025-03-10 13:58:36,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-86
2025-03-10 13:58:36,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-81
2025-03-10 13:58:36,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93
2025-03-10 13:58:36,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:36,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-94
2025-03-10 13:58:36,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-73
2025-03-10 13:58:36,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-98
2025-03-10 13:58:39,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-72
2025-03-10 13:58:39,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-68
2025-03-10 13:58:39,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-80
2025-03-10 13:58:39,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-82
2025-03-10 13:58:39,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-93
2025-03-10 13:58:39,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91
2025-03-10 13:58:39,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-79
2025-03-10 13:58:39,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-68
2025-03-10 13:58:39,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92
2025-03-10 13:58:39,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-80
2025-03-10 13:58:39,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:58:39,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-51
2025-03-10 13:58:39,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-78
2025-03-10 13:58:39,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-78
2025-03-10 13:58:39,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-80
2025-03-10 13:58:39,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-81
2025-03-10 13:58:39,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93
2025-03-10 13:58:39,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:39,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:58:39,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-64
2025-03-10 13:58:39,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-88
2025-03-10 13:58:41,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-76
2025-03-10 13:58:41,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-77
2025-03-10 13:58:41,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-80
2025-03-10 13:58:41,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-87
2025-03-10 13:58:41,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-92
2025-03-10 13:58:41,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-91
2025-03-10 13:58:41,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-82
2025-03-10 13:58:41,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-65
2025-03-10 13:58:41,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92
2025-03-10 13:58:41,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-78
2025-03-10 13:58:41,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:58:41,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-50
2025-03-10 13:58:41,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-83
2025-03-10 13:58:41,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-78
2025-03-10 13:58:41,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-79
2025-03-10 13:58:41,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-81
2025-03-10 13:58:41,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93
2025-03-10 13:58:41,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:41,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:58:41,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-64
2025-03-10 13:58:41,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-88
2025-03-10 13:58:43,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-74
2025-03-10 13:58:43,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-77
2025-03-10 13:58:43,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-76
2025-03-10 13:58:43,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80
2025-03-10 13:58:43,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-92
2025-03-10 13:58:43,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-86
2025-03-10 13:58:43,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-84
2025-03-10 13:58:43,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-71
2025-03-10 13:58:43,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92
2025-03-10 13:58:43,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-83
2025-03-10 13:58:43,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:58:43,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-58
2025-03-10 13:58:43,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-78
2025-03-10 13:58:43,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-83
2025-03-10 13:58:43,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-73
2025-03-10 13:58:43,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-94
2025-03-10 13:58:43,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:43,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:58:43,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-71
2025-03-10 13:58:43,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-88
2025-03-10 13:58:46,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-74
2025-03-10 13:58:46,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-77
2025-03-10 13:58:46,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-76
2025-03-10 13:58:46,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80
2025-03-10 13:58:46,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-92
2025-03-10 13:58:46,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-94
2025-03-10 13:58:46,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-84
2025-03-10 13:58:46,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-60
2025-03-10 13:58:46,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92
2025-03-10 13:58:46,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-82
2025-03-10 13:58:46,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:58:46,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-49
2025-03-10 13:58:46,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-86
2025-03-10 13:58:46,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-89
2025-03-10 13:58:46,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-73
2025-03-10 13:58:46,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-94
2025-03-10 13:58:46,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:46,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:58:46,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-69
2025-03-10 13:58:46,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-88
2025-03-10 13:58:51,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-75
2025-03-10 13:58:51,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-75
2025-03-10 13:58:51,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-73
2025-03-10 13:58:51,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80
2025-03-10 13:58:51,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-92
2025-03-10 13:58:51,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-93
2025-03-10 13:58:51,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-84
2025-03-10 13:58:51,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-71
2025-03-10 13:58:51,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92
2025-03-10 13:58:51,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-85
2025-03-10 13:58:51,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:58:51,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-49
2025-03-10 13:58:51,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-86
2025-03-10 13:58:51,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-84
2025-03-10 13:58:51,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-73
2025-03-10 13:58:51,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-94
2025-03-10 13:58:51,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:51,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:58:51,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-68
2025-03-10 13:58:51,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-88
2025-03-10 13:58:51,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-86
2025-03-10 13:58:53,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-76
2025-03-10 13:58:53,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-77
2025-03-10 13:58:53,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79
2025-03-10 13:58:53,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80
2025-03-10 13:58:53,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-92
2025-03-10 13:58:53,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-93
2025-03-10 13:58:53,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-79
2025-03-10 13:58:53,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-67
2025-03-10 13:58:53,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92
2025-03-10 13:58:53,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-81
2025-03-10 13:58:53,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:58:53,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-51
2025-03-10 13:58:53,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-86
2025-03-10 13:58:53,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-84
2025-03-10 13:58:53,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-73
2025-03-10 13:58:53,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93
2025-03-10 13:58:53,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:53,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:58:53,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-71
2025-03-10 13:58:53,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-93
2025-03-10 13:58:53,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-87
2025-03-10 13:58:53,Corridor,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-80
2025-03-10 13:58:56,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-76
2025-03-10 13:58:56,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-76
2025-03-10 13:58:56,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79
2025-03-10 13:58:56,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80
2025-03-10 13:58:56,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94
2025-03-10 13:58:56,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-87
2025-03-10 13:58:56,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-81
2025-03-10 13:58:56,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-70
2025-03-10 13:58:56,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-92
2025-03-10 13:58:56,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-81
2025-03-10 13:58:56,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:58:56,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-50
2025-03-10 13:58:56,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-86
2025-03-10 13:58:56,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-84
2025-03-10 13:58:56,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-80
2025-03-10 13:58:56,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-94
2025-03-10 13:58:56,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:56,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:58:56,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-71
2025-03-10 13:58:56,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-93
2025-03-10 13:58:56,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-87
2025-03-10 13:58:56,Corridor,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-80
2025-03-10 13:58:58,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-76
2025-03-10 13:58:58,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-84
2025-03-10 13:58:58,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-82
2025-03-10 13:58:58,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80
2025-03-10 13:58:58,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94
2025-03-10 13:58:58,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-90
2025-03-10 13:58:58,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-81
2025-03-10 13:58:58,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-72
2025-03-10 13:58:58,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-94
2025-03-10 13:58:58,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-79
2025-03-10 13:58:58,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:58:58,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-62
2025-03-10 13:58:58,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-83
2025-03-10 13:58:58,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-84
2025-03-10 13:58:58,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-80
2025-03-10 13:58:58,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-95
2025-03-10 13:58:58,Corridor,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93
2025-03-10 13:58:58,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:58:58,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-71
2025-03-10 13:58:58,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94
2025-03-10 13:58:58,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-87
2025-03-10 13:58:58,Corridor,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-80
2025-03-10 13:58:58,Corridor,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-80
2025-03-10 13:59:01,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-76
2025-03-10 13:59:01,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-80
2025-03-10 13:59:01,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79
2025-03-10 13:59:01,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-80
2025-03-10 13:59:01,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94
2025-03-10 13:59:01,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-90
2025-03-10 13:59:01,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-82
2025-03-10 13:59:01,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-68
2025-03-10 13:59:01,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-96
2025-03-10 13:59:01,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-77
2025-03-10 13:59:01,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:59:01,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-47
2025-03-10 13:59:01,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-83
2025-03-10 13:59:01,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-84
2025-03-10 13:59:01,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-78
2025-03-10 13:59:01,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-95
2025-03-10 13:59:01,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:59:01,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-72
2025-03-10 13:59:01,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-93
2025-03-10 13:59:01,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-87
2025-03-10 13:59:01,Corridor,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-80
2025-03-10 13:59:01,Corridor,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-78
2025-03-10 13:59:06,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-72
2025-03-10 13:59:06,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-73
2025-03-10 13:59:06,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79
2025-03-10 13:59:06,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-83
2025-03-10 13:59:06,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94
2025-03-10 13:59:06,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-84
2025-03-10 13:59:06,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-79
2025-03-10 13:59:06,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-68
2025-03-10 13:59:06,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-96
2025-03-10 13:59:06,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-78
2025-03-10 13:59:06,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86
2025-03-10 13:59:06,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-54
2025-03-10 13:59:06,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-84
2025-03-10 13:59:06,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-81
2025-03-10 13:59:06,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-78
2025-03-10 13:59:06,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-95
2025-03-10 13:59:06,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-95
2025-03-10 13:59:06,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-74
2025-03-10 13:59:06,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-93
2025-03-10 13:59:06,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-87
2025-03-10 13:59:06,Corridor,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-80
2025-03-10 13:59:06,Corridor,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-78
2025-03-10 13:59:10,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-74
2025-03-10 13:59:10,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-77
2025-03-10 13:59:10,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-82
2025-03-10 13:59:10,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-77
2025-03-10 13:59:10,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94
2025-03-10 13:59:10,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-86
2025-03-10 13:59:10,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-74
2025-03-10 13:59:10,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-71
2025-03-10 13:59:10,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-96
2025-03-10 13:59:10,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-71
2025-03-10 13:59:10,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-64
2025-03-10 13:59:10,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-81
2025-03-10 13:59:10,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-83
2025-03-10 13:59:10,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-78
2025-03-10 13:59:10,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-95
2025-03-10 13:59:10,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-93
2025-03-10 13:59:10,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-70
2025-03-10 13:59:10,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-96
2025-03-10 13:59:10,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-87
2025-03-10 13:59:10,Corridor,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-87
2025-03-10 13:59:10,Corridor,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-78
2025-03-10 13:59:12,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-68
2025-03-10 13:59:12,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-70
2025-03-10 13:59:12,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-82
2025-03-10 13:59:12,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-78
2025-03-10 13:59:12,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94
2025-03-10 13:59:12,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-83
2025-03-10 13:59:12,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-72
2025-03-10 13:59:12,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-75
2025-03-10 13:59:12,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-87
2025-03-10 13:59:12,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-74
2025-03-10 13:59:12,Corridor,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-58
2025-03-10 13:59:12,Corridor,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-81
2025-03-10 13:59:12,Corridor,Crowded,b8:11:4b:07:8f:01,ALMAWIFI,-83
2025-03-10 13:59:12,Corridor,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-78
2025-03-10 13:59:12,Corridor,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-95
2025-03-10 13:59:12,Corridor,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-92
2025-03-10 13:59:12,Corridor,Crowded,b0:aa:77:a8:42:51,ALMAWIFI,-68
2025-03-10 13:59:12,Corridor,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-96
2025-03-10 13:59:12,Corridor,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-87
2025-03-10 13:59:12,Corridor,Crowded,b0:aa:77:a8:42:5e,ALMAWIFI,-87
2025-03-10 13:59:12,Corridor,Crowded,8c:1e:80:51:e3:01,ALMAWIFI,-78
2025-03-10 13:59:12,Corridor,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-82
2025-03-10 13:59:15,Corridor,Crowded,00:a6:ca:56:76:f1,ALMAWIFI,-68
2025-03-10 13:59:15,Corridor,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-74
2025-03-10 13:59:15,Corridor,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-82
2025-03-10 13:59:15,Corridor,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-78
2025-03-10 13:59:15,Corridor,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94
2025-03-10 13:59:15,Corridor,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-83
2025-03-10 13:59:15,Corridor,Crowded,00:a6:ca:10:c8:0e,ALMAWIFI,-72
2025-03-10 13:59:15,Corridor,Crowded,00:81:c4:93:d3:4e,ALMAWIFI,-73
2025-03-10 13:59:15,Corridor,Crowded,8c:1e:80:46:19:4e,ALMAWIFI,-89
2025-03-10 13:59:15,Corridor,Crowded,00:a6:ca:56:76:fe,ALMAWIFI,-74
