Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-07 14:51:10,Garden,Empty,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-07 14:51:15,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-84.0
2025-03-07 14:51:15,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-07 14:51:15,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-07 14:51:15,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-89.0
2025-03-07 14:51:15,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-88.0
2025-03-07 14:51:15,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-80.0
2025-03-07 14:51:15,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-90.0
2025-03-07 14:51:15,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-93.0
2025-03-07 14:51:15,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-07 14:51:15,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-07 14:51:15,Garden,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:51:15,Garden,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-85.0
2025-03-07 14:51:15,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-94.0
2025-03-07 14:51:15,Garden,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-94.0
2025-03-07 14:51:15,Garden,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:51:15,Garden,Empty,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-07 14:51:18,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-84.0
2025-03-07 14:51:18,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-07 14:51:18,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-07 14:51:18,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-84.0
2025-03-07 14:51:18,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-07 14:51:18,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-82.0
2025-03-07 14:51:18,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-88.0
2025-03-07 14:51:18,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-93.0
2025-03-07 14:51:18,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-07 14:51:18,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-07 14:51:18,Garden,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:51:18,Garden,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-85.0
2025-03-07 14:51:18,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-94.0
2025-03-07 14:51:18,Garden,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-94.0
2025-03-07 14:51:18,Garden,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:51:18,Garden,Empty,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-07 14:51:23,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-07 14:51:23,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-07 14:51:23,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-91.0
2025-03-07 14:51:23,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-07 14:51:23,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-77.0
2025-03-07 14:51:23,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-88.0
2025-03-07 14:51:23,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-93.0
2025-03-07 14:51:23,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-07 14:51:23,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-07 14:51:23,Garden,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:51:23,Garden,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-85.0
2025-03-07 14:51:23,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-94.0
2025-03-07 14:51:23,Garden,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-94.0
2025-03-07 14:51:23,Garden,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:51:23,Garden,Empty,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-07 14:51:23,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-84.0
2025-03-07 14:51:26,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:51:26,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-07 14:51:26,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-90.0
2025-03-07 14:51:26,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-07 14:51:26,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-07 14:51:26,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-89.0
2025-03-07 14:51:26,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-91.0
2025-03-07 14:51:26,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-07 14:51:26,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-07 14:51:26,Garden,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:51:26,Garden,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-85.0
2025-03-07 14:51:26,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-94.0
2025-03-07 14:51:26,Garden,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-94.0
2025-03-07 14:51:26,Garden,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:51:26,Garden,Empty,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-07 14:51:26,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-84.0
2025-03-07 14:51:29,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:51:29,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-07 14:51:29,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-07 14:51:29,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-07 14:51:29,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-83.0
2025-03-07 14:51:29,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-89.0
2025-03-07 14:51:29,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-91.0
2025-03-07 14:51:29,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-96.0
2025-03-07 14:51:29,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-07 14:51:29,Garden,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:51:29,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-94.0
2025-03-07 14:51:29,Garden,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-94.0
2025-03-07 14:51:29,Garden,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:51:29,Garden,Empty,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-07 14:51:29,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-84.0
2025-03-07 14:51:29,Garden,Empty,24:d7:9c:80:37:41,ALMAWIFI,-90.0
2025-03-07 14:51:34,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-84.0
2025-03-07 14:51:34,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-82.0
2025-03-07 14:51:34,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-07 14:51:34,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-07 14:51:34,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-07 14:51:34,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-89.0
2025-03-07 14:51:34,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-93.0
2025-03-07 14:51:34,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-96.0
2025-03-07 14:51:34,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-07 14:51:34,Garden,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:51:34,Garden,Empty,00:a6:ca:10:c8:0e,ALMAWIFI,-94.0
2025-03-07 14:51:34,Garden,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:51:34,Garden,Empty,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-07 14:51:34,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-84.0
2025-03-07 14:51:34,Garden,Empty,24:d7:9c:80:37:41,ALMAWIFI,-90.0
2025-03-07 14:51:38,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-79.0
2025-03-07 14:51:38,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-76.0
2025-03-07 14:51:38,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-07 14:51:38,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-07 14:51:38,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-75.0
2025-03-07 14:51:38,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-89.0
2025-03-07 14:51:38,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-93.0
2025-03-07 14:51:38,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:51:38,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-07 14:51:38,Garden,Empty,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-07 14:51:38,Garden,Empty,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-07 14:51:38,Garden,Empty,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-07 14:51:38,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:51:38,Garden,Empty,24:d7:9c:80:37:41,ALMAWIFI,-90.0
2025-03-07 14:51:41,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-79.0
2025-03-07 14:51:41,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-81.0
2025-03-07 14:51:41,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-89.0
2025-03-07 14:51:41,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-07 14:51:41,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-75.0
2025-03-07 14:51:41,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-89.0
2025-03-07 14:51:41,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-93.0
2025-03-07 14:51:41,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:51:41,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-07 14:51:41,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:51:41,Garden,Empty,24:d7:9c:80:37:41,ALMAWIFI,-90.0
2025-03-07 14:51:47,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-80.0
2025-03-07 14:51:47,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-84.0
2025-03-07 14:51:47,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-96.0
2025-03-07 14:51:47,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-07 14:51:47,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-80.0
2025-03-07 14:51:47,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-89.0
2025-03-07 14:51:47,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-98.0
2025-03-07 14:51:47,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-07 14:51:47,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-07 14:51:47,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:51:47,Garden,Empty,24:d7:9c:80:37:41,ALMAWIFI,-90.0
2025-03-07 14:51:47,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-07 14:51:47,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-89.0
2025-03-07 14:51:52,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-80.0
2025-03-07 14:51:52,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-84.0
2025-03-07 14:51:52,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-94.0
2025-03-07 14:51:52,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-07 14:51:52,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-82.0
2025-03-07 14:51:52,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-89.0
2025-03-07 14:51:52,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-98.0
2025-03-07 14:51:52,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-92.0
2025-03-07 14:51:52,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-07 14:51:52,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:51:52,Garden,Empty,24:d7:9c:80:37:41,ALMAWIFI,-90.0
2025-03-07 14:51:52,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-07 14:51:52,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-90.0
2025-03-07 14:51:55,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-07 14:51:55,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-84.0
2025-03-07 14:51:55,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-07 14:51:55,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-95.0
2025-03-07 14:51:55,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-84.0
2025-03-07 14:51:55,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-89.0
2025-03-07 14:51:55,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-98.0
2025-03-07 14:51:55,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-07 14:51:55,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-07 14:51:55,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:51:55,Garden,Empty,24:d7:9c:80:37:41,ALMAWIFI,-90.0
2025-03-07 14:51:55,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-07 14:51:55,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-91.0
2025-03-07 14:51:55,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-87.0
2025-03-07 14:51:55,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-89.0
2025-03-07 14:51:58,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-07 14:51:58,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-84.0
2025-03-07 14:51:58,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-94.0
2025-03-07 14:51:58,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-91.0
2025-03-07 14:51:58,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-07 14:51:58,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-98.0
2025-03-07 14:51:58,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-95.0
2025-03-07 14:51:58,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-07 14:51:58,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:51:58,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-07 14:51:58,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-91.0
2025-03-07 14:51:58,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-84.0
2025-03-07 14:51:58,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-89.0
2025-03-07 14:51:58,Garden,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:52:00,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-07 14:52:00,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-84.0
2025-03-07 14:52:00,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-94.0
2025-03-07 14:52:00,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-85.0
2025-03-07 14:52:00,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-07 14:52:00,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-98.0
2025-03-07 14:52:00,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:52:00,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-07 14:52:00,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:52:00,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-07 14:52:00,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-91.0
2025-03-07 14:52:00,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-84.0
2025-03-07 14:52:00,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-89.0
2025-03-07 14:52:00,Garden,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:52:00,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-07 14:52:03,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-85.0
2025-03-07 14:52:03,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-84.0
2025-03-07 14:52:03,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-07 14:52:03,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-93.0
2025-03-07 14:52:03,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-82.0
2025-03-07 14:52:03,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-98.0
2025-03-07 14:52:03,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:52:03,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:52:03,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-07 14:52:03,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-89.0
2025-03-07 14:52:03,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-84.0
2025-03-07 14:52:03,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-89.0
2025-03-07 14:52:03,Garden,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-95.0
2025-03-07 14:52:03,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-07 14:52:08,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-85.0
2025-03-07 14:52:08,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-81.0
2025-03-07 14:52:08,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-07 14:52:08,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-93.0
2025-03-07 14:52:08,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-73.0
2025-03-07 14:52:08,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-95.0
2025-03-07 14:52:08,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:52:08,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:52:08,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-07 14:52:08,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-91.0
2025-03-07 14:52:08,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-84.0
2025-03-07 14:52:08,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-89.0
2025-03-07 14:52:08,Garden,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:52:08,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-07 14:52:08,Garden,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-87.0
2025-03-07 14:52:10,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-85.0
2025-03-07 14:52:10,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-81.0
2025-03-07 14:52:10,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-90.0
2025-03-07 14:52:10,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-91.0
2025-03-07 14:52:10,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-79.0
2025-03-07 14:52:10,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-95.0
2025-03-07 14:52:10,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:52:10,Garden,Empty,00:a6:ca:56:75:71,ALMAWIFI,-85.0
2025-03-07 14:52:10,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-85.0
2025-03-07 14:52:10,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-91.0
2025-03-07 14:52:10,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-84.0
2025-03-07 14:52:10,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-85.0
2025-03-07 14:52:10,Garden,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:52:10,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-07 14:52:10,Garden,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-87.0
2025-03-07 14:52:13,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-85.0
2025-03-07 14:52:13,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-81.0
2025-03-07 14:52:13,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-88.0
2025-03-07 14:52:13,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-91.0
2025-03-07 14:52:13,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-76.0
2025-03-07 14:52:13,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-95.0
2025-03-07 14:52:13,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:52:13,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-85.0
2025-03-07 14:52:13,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-91.0
2025-03-07 14:52:13,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-84.0
2025-03-07 14:52:13,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-07 14:52:13,Garden,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:52:13,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-07 14:52:13,Garden,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-87.0
2025-03-07 14:52:13,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-07 14:52:16,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-85.0
2025-03-07 14:52:16,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-81.0
2025-03-07 14:52:16,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-91.0
2025-03-07 14:52:16,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-92.0
2025-03-07 14:52:16,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-75.0
2025-03-07 14:52:16,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-92.0
2025-03-07 14:52:16,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:52:16,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-85.0
2025-03-07 14:52:16,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-91.0
2025-03-07 14:52:16,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-84.0
2025-03-07 14:52:16,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-07 14:52:16,Garden,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-94.0
2025-03-07 14:52:16,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-90.0
2025-03-07 14:52:16,Garden,Empty,00:a6:ca:56:76:f1,ALMAWIFI,-87.0
2025-03-07 14:52:16,Garden,Empty,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-07 14:52:21,Garden,Empty,38:91:b7:3d:b9:21,ALMAWIFI,-80.0
2025-03-07 14:52:21,Garden,Empty,00:a6:ca:10:c7:41,ALMAWIFI,-84.0
2025-03-07 14:52:21,Garden,Empty,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-07 14:52:21,Garden,Empty,dc:f7:19:45:33:8e,ALMAWIFI,-93.0
2025-03-07 14:52:21,Garden,Empty,00:a6:ca:56:6a:11,ALMAWIFI,-74.0
2025-03-07 14:52:21,Garden,Empty,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-07 14:52:21,Garden,Empty,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-07 14:52:21,Garden,Empty,dc:f7:19:09:08:01,ALMAWIFI,-76.0
2025-03-07 14:52:21,Garden,Empty,00:a6:ca:56:76:fe,ALMAWIFI,-91.0
2025-03-07 14:52:21,Garden,Empty,00:81:c4:93:d3:41,ALMAWIFI,-84.0
2025-03-07 14:52:21,Garden,Empty,00:a6:ca:5f:8d:21,ALMAWIFI,-83.0
2025-03-07 14:52:21,Garden,Empty,8c:1e:80:46:19:4e,ALMAWIFI,-96.0
2025-03-07 14:52:21,Garden,Empty,00:a6:ca:56:6a:1e,ALMAWIFI,-90.0
