Timestamp,Aula,Situazione,BSSID,SSID,Signal
2025-03-10 12:01:57,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-87.0
2025-03-10 12:01:57,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-10 12:01:57,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-92.0
2025-03-10 12:01:59,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-79.0
2025-03-10 12:01:59,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:01:59,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-84.0
2025-03-10 12:01:59,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-75.0
2025-03-10 12:01:59,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:01:59,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-70.0
2025-03-10 12:01:59,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:01:59,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-81.0
2025-03-10 12:01:59,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-10 12:01:59,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-85.0
2025-03-10 12:01:59,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:01:59,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-86.0
2025-03-10 12:01:59,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:01:59,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:01:59,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-92.0
2025-03-10 12:01:59,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-91.0
2025-03-10 12:01:59,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-92.0
2025-03-10 12:02:02,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-78.0
2025-03-10 12:02:02,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:02:02,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-86.0
2025-03-10 12:02:02,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-73.0
2025-03-10 12:02:02,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:02:02,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-77.0
2025-03-10 12:02:02,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:02:02,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-85.0
2025-03-10 12:02:02,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-78.0
2025-03-10 12:02:02,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-84.0
2025-03-10 12:02:02,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:02:02,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-86.0
2025-03-10 12:02:02,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:02:02,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:02,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-89.0
2025-03-10 12:02:02,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:02,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:05,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:02:05,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:02:05,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-81.0
2025-03-10 12:02:05,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-79.0
2025-03-10 12:02:05,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:02:05,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-80.0
2025-03-10 12:02:05,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:02:05,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-10 12:02:05,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-77.0
2025-03-10 12:02:05,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-77.0
2025-03-10 12:02:05,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:02:05,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-86.0
2025-03-10 12:02:05,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-85.0
2025-03-10 12:02:05,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:05,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-91.0
2025-03-10 12:02:05,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:05,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:05,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:10,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:02:10,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:02:10,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-89.0
2025-03-10 12:02:10,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-10 12:02:10,Garden,Crowded,b8:11:4b:07:8f:0e,ALMAWIFI,-96.0
2025-03-10 12:02:10,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-79.0
2025-03-10 12:02:10,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:02:10,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-92.0
2025-03-10 12:02:10,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-77.0
2025-03-10 12:02:10,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-77.0
2025-03-10 12:02:10,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-79.0
2025-03-10 12:02:10,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-95.0
2025-03-10 12:02:10,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:10,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-91.0
2025-03-10 12:02:10,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:10,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:10,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:13,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:02:13,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-83.0
2025-03-10 12:02:13,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-92.0
2025-03-10 12:02:13,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-77.0
2025-03-10 12:02:13,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-10 12:02:13,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:02:13,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-87.0
2025-03-10 12:02:13,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-77.0
2025-03-10 12:02:13,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-77.0
2025-03-10 12:02:13,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-10 12:02:13,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-87.0
2025-03-10 12:02:13,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:13,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-93.0
2025-03-10 12:02:13,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:13,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:13,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:16,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:02:16,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:02:16,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-74.0
2025-03-10 12:02:16,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-10 12:02:16,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:02:16,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-87.0
2025-03-10 12:02:16,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-77.0
2025-03-10 12:02:16,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-77.0
2025-03-10 12:02:16,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-10 12:02:16,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:02:16,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:16,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:16,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:16,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:16,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:18,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:02:18,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:02:18,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-80.0
2025-03-10 12:02:18,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-10 12:02:18,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:02:18,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-88.0
2025-03-10 12:02:18,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-77.0
2025-03-10 12:02:18,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-77.0
2025-03-10 12:02:18,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-86.0
2025-03-10 12:02:18,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:02:18,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:18,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:18,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:18,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:18,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:21,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-80.0
2025-03-10 12:02:21,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-89.0
2025-03-10 12:02:21,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-74.0
2025-03-10 12:02:21,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-10 12:02:21,Garden,Crowded,00:a6:ca:5f:8d:2e,ALMAWIFI,-89.0
2025-03-10 12:02:21,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-88.0
2025-03-10 12:02:21,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-77.0
2025-03-10 12:02:21,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:02:21,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:02:21,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:02:21,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:21,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:21,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:21,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:21,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:21,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-77.0
2025-03-10 12:02:26,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-83.0
2025-03-10 12:02:26,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-83.0
2025-03-10 12:02:26,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-74.0
2025-03-10 12:02:26,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-10 12:02:26,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-89.0
2025-03-10 12:02:26,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-77.0
2025-03-10 12:02:26,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:02:26,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:02:26,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-92.0
2025-03-10 12:02:26,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:26,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:26,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:26,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:26,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:26,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-77.0
2025-03-10 12:02:26,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-85.0
2025-03-10 12:02:30,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-83.0
2025-03-10 12:02:30,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-82.0
2025-03-10 12:02:30,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-77.0
2025-03-10 12:02:30,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-10 12:02:30,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-89.0
2025-03-10 12:02:30,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-82.0
2025-03-10 12:02:30,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:02:30,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:02:30,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:02:30,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-94.0
2025-03-10 12:02:30,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:30,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:30,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-94.0
2025-03-10 12:02:30,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:30,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-83.0
2025-03-10 12:02:30,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-85.0
2025-03-10 12:02:32,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-83.0
2025-03-10 12:02:32,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-95.0
2025-03-10 12:02:32,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-77.0
2025-03-10 12:02:32,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-78.0
2025-03-10 12:02:32,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-89.0
2025-03-10 12:02:32,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-82.0
2025-03-10 12:02:32,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:02:32,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:02:32,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:02:32,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-10 12:02:32,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:32,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:32,Garden,Crowded,00:81:c4:93:d3:41,ALMAWIFI,-88.0
2025-03-10 12:02:32,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-83.0
2025-03-10 12:02:32,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-85.0
2025-03-10 12:02:36,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-83.0
2025-03-10 12:02:36,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-87.0
2025-03-10 12:02:36,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-85.0
2025-03-10 12:02:36,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-81.0
2025-03-10 12:02:36,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-89.0
2025-03-10 12:02:36,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-80.0
2025-03-10 12:02:36,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-78.0
2025-03-10 12:02:36,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:02:36,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:02:36,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-10 12:02:36,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:36,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-93.0
2025-03-10 12:02:36,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-83.0
2025-03-10 12:02:36,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-85.0
2025-03-10 12:02:36,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-87.0
2025-03-10 12:02:36,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-92.0
2025-03-10 12:02:43,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:02:43,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-93.0
2025-03-10 12:02:43,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-80.0
2025-03-10 12:02:43,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-82.0
2025-03-10 12:02:43,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-89.0
2025-03-10 12:02:43,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-81.0
2025-03-10 12:02:43,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-87.0
2025-03-10 12:02:43,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:02:43,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-93.0
2025-03-10 12:02:43,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-93.0
2025-03-10 12:02:43,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:43,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-10 12:02:43,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-83.0
2025-03-10 12:02:43,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-85.0
2025-03-10 12:02:43,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-87.0
2025-03-10 12:02:43,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-95.0
2025-03-10 12:02:46,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:02:46,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-90.0
2025-03-10 12:02:46,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-10 12:02:46,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-82.0
2025-03-10 12:02:46,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-91.0
2025-03-10 12:02:46,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-81.0
2025-03-10 12:02:46,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-86.0
2025-03-10 12:02:46,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:02:46,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-93.0
2025-03-10 12:02:46,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-96.0
2025-03-10 12:02:46,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:46,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-10 12:02:46,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-10 12:02:46,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-85.0
2025-03-10 12:02:46,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-87.0
2025-03-10 12:02:46,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-95.0
2025-03-10 12:02:49,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-82.0
2025-03-10 12:02:49,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-91.0
2025-03-10 12:02:49,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-10 12:02:49,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-75.0
2025-03-10 12:02:49,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-94.0
2025-03-10 12:02:49,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-81.0
2025-03-10 12:02:49,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-77.0
2025-03-10 12:02:49,Garden,Crowded,00:a6:ca:5f:8d:21,ALMAWIFI,-81.0
2025-03-10 12:02:49,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-93.0
2025-03-10 12:02:49,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-97.0
2025-03-10 12:02:49,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:49,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-90.0
2025-03-10 12:02:49,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-10 12:02:49,Garden,Crowded,00:a6:ca:10:c8:01,ALMAWIFI,-85.0
2025-03-10 12:02:49,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-87.0
2025-03-10 12:02:49,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-95.0
2025-03-10 12:02:49,Garden,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-10 12:02:54,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-80.0
2025-03-10 12:02:54,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-84.0
2025-03-10 12:02:54,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-78.0
2025-03-10 12:02:54,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-75.0
2025-03-10 12:02:54,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-90.0
2025-03-10 12:02:54,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-84.0
2025-03-10 12:02:54,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-83.0
2025-03-10 12:02:54,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-91.0
2025-03-10 12:02:54,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-97.0
2025-03-10 12:02:54,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:54,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
2025-03-10 12:02:54,Garden,Crowded,38:91:b7:3d:b9:21,ALMAWIFI,-82.0
2025-03-10 12:02:54,Garden,Crowded,8c:1e:80:46:19:41,ALMAWIFI,-87.0
2025-03-10 12:02:54,Garden,Crowded,2c:31:24:c0:bc:0e,ALMAWIFI,-95.0
2025-03-10 12:02:54,Garden,Crowded,60:b9:c0:9c:49:02,ALMAWIFI,-86.0
2025-03-10 12:02:58,Garden,Crowded,dc:f7:19:09:08:01,ALMAWIFI,-81.0
2025-03-10 12:02:58,Garden,Crowded,dc:f7:19:09:08:0e,ALMAWIFI,-87.0
2025-03-10 12:02:58,Garden,Crowded,00:a6:ca:56:6a:11,ALMAWIFI,-81.0
2025-03-10 12:02:58,Garden,Crowded,00:a6:ca:10:c7:41,ALMAWIFI,-75.0
2025-03-10 12:02:58,Garden,Crowded,dc:f7:19:45:33:8e,ALMAWIFI,-91.0
2025-03-10 12:02:58,Garden,Crowded,dc:f7:19:45:33:81,ALMAWIFI,-84.0
2025-03-10 12:02:58,Garden,Crowded,2c:31:24:c0:bc:01,ALMAWIFI,-80.0
2025-03-10 12:02:58,Garden,Crowded,00:a6:ca:56:6a:1e,ALMAWIFI,-93.0
2025-03-10 12:02:58,Garden,Crowded,38:91:b7:3d:b9:2e,ALMAWIFI,-97.0
2025-03-10 12:02:58,Garden,Crowded,00:a6:ca:10:c7:4e,ALMAWIFI,-94.0
2025-03-10 12:02:58,Garden,Crowded,60:b9:c0:9c:49:0d,ALMAWIFI,-95.0
